transaction_id,date,customer_id,merchant,category,amount,payment_mode,month,day_of_week,rolling_avg_7d,anomaly,anomaly_flag,final_explanation
TXN01741,2026-05-02,CUST028,"Huff, James and Peterson",travel,777.92,debit card,5,5,1916.98,-1,1,"The transaction was flagged as anomalous due to being significantly lower than the customer's historical spend in the 'travel' category despite falling within a typical variance threshold for such transactions. This discrepinence suggests an unusual spending pattern that warrants further investigation, potentially indicating savings or exceptional circumstances surrounding this particular purchase."
TXN01901,2025-09-25,CUST033,Jordan-Schwartz,utilities,6265.36,debit card,9,3,1326.05,-1,1,The transaction was flagged as anomalous because it deviates significantly from typical spending patterns in utilities and surpasses a set moderate risk threshold for irregular transactions. This requires further investigation to rule out errors or extraordinary events influencing the unusually high expenditure.
TXN01317,2025-07-03,CUST035,Dean-Kennedy,travel,6976.65,credit card,7,3,6976.65,-1,1,"The transaction was flagged as anomalous due to its significantly higher value compared to the customer's typical expenditure patterns in this category. Despite being just above the rolling average and thus not considered outright fraudulent by standard metrics, it stands out enough for further review based on historical spending behavior."
TXN00328,2025-07-23,CUST035,"Riley, Adams and Wagner",utilities,19.9,UPI,7,2,3498.27,-1,1,"The transaction was flagged as anomalous due to a substantial deviation in utility expenses from the customer's historical spend pattern, which is highly atypical and raises concerns for possible errors or fraudulent activity. However, when considering rolling averages, this particular single transaction does not seem abnormal within that context. Discrepinancies between typical spending behavior suggest a need for further review despite the normalcy in rolling average terms; thus it's recommended to investigate before concluding its legitimacy."
TXN01156,2025-08-01,CUST035,Perez-Hines,travel,306.08,credit card,8,4,2434.21,-1,1,"The transaction was flagged as anomalous due to a significant deviation from the customer's typical travel expenditure patterns in this category alone; despite being close to their rolling average on paper, it is an unusually low amount compared to past behavior and likely merits further investigation for potential issues."
TXN01258,2025-08-16,CUST035,Unknown Merchant,groceries,964.41,credit card,8,5,2066.76,-1,1,"The transaction was flagged as anomalous because it significantly deviates from the customer's usual spending pattern for groceries by representing a much lower amount than their average expenditure of $2066.76 per visit. Despite being only half (0.5x) the rolling average, this deviation is outside the normal range and warrants further investigation to understand if it represents an error or potential fraudulent activity."
TXN01075,2025-08-20,CUST035,"Lopez, Arnold and Price",travel,622.94,debit card,8,2,1778.0,-1,1,"The transaction was flagged as anomalous because it deviates significantly from the customer's usual travel expense pattern by representing a substantial reduction in typically spent money during that specific event. Despite being within normal range when considering rolling averages, its uniqueness still warrants attention due to its unusual deviation for this category and time period."
TXN01938,2026-03-12,CUST038,Miller-Burnett,groceries,2912.49,credit card,3,3,976.78,-1,1,"The customer's purchase represents a significant deviation from their typical spending pattern and surpasses established high-risk thresholds for transaction size in grocery transactions. This anomaly merits further investigation to determine the nature of this expenditure as it falls outside normal behavioral norms, indicating potential fraudulent activity or an emergency situation that warrants a more personalized customer service response."
TXN00956,2026-01-19,CUST039,Davis-Branch,utilities,980.86,debit card,1,0,772.57,-1,1,"The recent utility bill of $980.86 has been flagged as anomalous due to an approximate 23.3% increase in spending compared to the customer's usual average expenditure for utilities. This significant surge is well outside a normal transaction range, despite what might be considered acceptable fluctuation thresholds when looking at rolling averages."
TXN01333,2025-08-13,CUST040,Padilla-Miller,travel,6289.87,net banking,8,2,1258.45,-1,1,The customer's recent travel purchase represents an anomalous transaction due to its excessive deviation from their typical spending patterns and high relative magnitude in comparison to both their average expenditure and established risk thresholds for unusual activity.
TXN01122,2025-06-25,CUST042,Stephens Ltd,groceries,6565.69,credit card,6,2,6565.69,-1,1,"The transaction was flagged as anomalous due to being exactly at the customer's typical expenditure level for groceries; however, this does not inherently indicate an outlier within their spending patterns when considering a broader range of transactions and categories. No specific rule-based reason can be identified from provided information alone since it falls within the normal purchase behavior range based on rolling averages."
TXN00415,2025-06-30,CUST042,Soto and Sons,travel,476.36,UPI,6,0,3521.02,-1,1,"The transaction was flagged as anomalous due to its significantly lower amount compared to a customer's usual spend under 'travel,' despite being just slightly below their rolling average and within what could be considered normal variations in spending behavior for this category. This discrepinancial pattern suggests the need for further investigation into potential savings anticipation or non-regular activity, as it deviates from established purchase habits without a clear rational explanation given its proximity to typical spending thresholds."
TXN00463,2025-07-19,CUST042,"Maxwell, Lucas and Lewis",utilities,316.23,net banking,7,5,2452.76,-1,1,"The transaction was flagged as anomalous because a single spend of $316.23 on utilities deviates significantly from the customer' extraneous pattern finding indicates an abnormal and potentially fraudulent activity due to its disproportionate difference from their usual expenditure, despite it being within normal range based on rolling averages alone."
TXN00908,2025-07-26,CUST042,"Hudson, Acosta and Brown",shopping,4213.66,UPI,7,5,2892.98,-1,1,The transaction amount significantly surpasses typical customer spending patterns and does not conform to established norms despite falling just above a set threshold for anomaly detection rules.
TXN01576,2025-08-12,CUST042,Pena-Riley,dining,940.94,UPI,8,1,2502.58,-1,1,"The $940.94 dining expense was flagged as anomalous because it significantly deviates from the customer' enduring pattern of spending on average nearly $750 more per transaction in this category, and is not within any set normal range parameters for irregularities established by business policies or past behavior patterns."
TXN00381,2025-09-08,CUST042,Duke LLC,dining,292.6,UPI,9,0,2134.25,-1,1,"The transaction was flagged as anomalous due to a significant deviation from the individual's typical dining expenditure pattern, despite being close to their lower statistical threshold for such transactions. The amount spent does not align with historical data suggesting that an average diner at this establishment would spend much more given similar spending behaviors and patterns in past months or years."
TXN01149,2025-09-08,CUST042,Jacobs and Sons,travel,733.98,debit card,9,0,1934.21,-1,1,"The transaction of $733.98 under 'travel' was flagged as anomalous due to its significant deviation from the customer’thistorical expenditure average in that category and being well below their usual spending pattern for a purchase deemed travel-related, despite it not breaching any specific set threshold rules like 0.4x rolling average norms."
TXN00272,2025-08-30,CUST043,Walker PLC,dining,3774.59,UPI,8,5,951.96,-1,1,"The single dining transaction value of $3774.59 represents a significant deviation from the customer's established spending pattern by over four times their rolling average and crosses our moderate risk threshold limiting it to twice that amount; thus, these criteria have resulted in flagging this as an anomalous behavior."
TXN01266,2025-09-29,CUST043,Thomas Inc,dining,979.47,credit card,9,0,1178.97,-1,1,"Given that this customer's typical dining expenses are substantially higher than $979.47, and considering transactions normally exceed their historical spend by at least twice in value (double as a conservative estimate), the amount spent here is an outlier when evaluated against both pattern history and rule-based thresholds for anomaly detection within this dataset."
TXN01076,2026-01-09,CUST044,"Martin, Oliver and Mills",groceries,5038.9,UPI,1,4,1231.25,-1,1,This transaction was flagged as anomalous because it greatly surpasses both the customer's typical grocery spending and a set risk threshold by more than threefold in magnitude. The discrepancy suggests potential unauthorized use of funds or an error that requires immediate investigation.
TXN00429,2026-01-26,CUST044,Mitchell-Campos,utilities,732.25,credit card,1,0,1263.49,-1,1,"The utility bill of $732.25 was flagged as anomalous due to a significant deviation from the customer's historical expenditure pattern in that category, representing approximately 40% less than their average spending. This discrepinancial activity falls outside typical transaction behavior and warrants further investigation despite being within the normal range relative to rolling averages."
TXN01054,2026-03-08,CUST044,Johnson-Hunt,groceries,983.13,debit card,3,6,1330.69,-1,1,"The transaction was flagged as anomalous because it represents approximately 74% of a customer's typical expenditure on groceries—a significant reduction from their usual spending pattern within this category alone. This unexpectedly low spend indicates either reduced activity in the same category or compensatory overspending elsewhere during that period, despite being well below what would be considered two standard deviations away (0.7x) of the rolling average for similar transactions."
TXN01722,2025-10-01,CUST045,Gillespie-Carter,travel,5566.12,credit card,10,2,1274.7,-1,1,This transaction was flagged as anomalous because it's approximately four times higher than the customer’ enduring an extravagant purchase that significantly deviates from their normal spending pattern in travel expenses.
TXN00650,2025-10-12,CUST045,Curry-Brown,travel,668.46,net banking,10,6,1323.01,-1,1,"This particular expense may be flagged as anomalous due to its significantly lower amount compared to the customer's historical travel spend patterns in this category. The deviation from their average transaction value suggests an unusual level of frugality for them and warrants further investigation, despite it being within a normal range according to recent rolling averages."
TXN00394,2025-10-20,CUST045,Watkins LLC,utilities,985.67,UPI,10,0,1442.58,-1,1,"The anomaly in question arises due to a recent utility bill of $985.67 representing an unusually lower expenditure from the customer' extranetly consistent average spending close to $1442.58, marking this transaction as significantly atypical and warranting investigation for potential error or oversight in billing."
TXN01516,2025-10-26,CUST045,Hernandez Group,groceries,917.2,UPI,10,6,1439.97,-1,1,"The transaction was flagged as anomalous due to its deviation from the customer's historical grocery spending patterns by more than half of their typical expenditure, despite being within a normal range when considering rolling averages alone. This discrepancy suggests an atypical behavior in purchasing habits that warrants further investigation for potential issues like insufficient budgeting or misreporting."
TXN00128,2026-05-14,CUST045,Fields and Sons,dining,4428.97,debit card,5,3,956.41,-1,1,"The transaction was flagged as anomalous due to a significant deviation from the customer's typical dining expenditure pattern and because it is over four times greater than their rolling average spending in this category, surpassing our moderate risk threshold for unusual activity. This suggests an atypical large purchase that may warrant further investigation for potential fraudulent activity or error correction."
TXN00607,2025-08-05,CUST046,Garcia LLC,shopping,7328.96,debit card,8,1,1452.64,-1,1,The transaction was flagged as anomalous due to it being nearly five times greater than the customer's established spending pattern in this category and surpassing our high risk threshold for deviations from normal behavior. This significant variance prompts additional scrutiny into potential reasons behind such an extraordinary purchase.
TXN00779,2025-10-19,CUST046,Williamson-Morgan,entertainment,14886.13,UPI,10,6,2674.74,-1,1,"The transaction was flagged as anomalous because it significantly deviates from typical spending behavior by being over five times greater than the customer'dequate rolling average in a single entertainment purchase. This level of expenditure surpasses our high-risk threshold, indicating potential fraud or error that requires further investigation."
TXN00062,2025-11-08,CUST046,"Williams, Wilson and Harris",entertainment,96.2,net banking,11,5,2552.2,-1,1,"The transaction likely raised flags due to its significantly lower amount spent on entertainment compared to the customer's usual spending pattern in this category and without any recent transactions that justify such an expense. This deviation from their typical behavior constitutes anomalous activity potentially indicating unautносиble or erroneous purchase, requiring further investigation."
TXN01364,2025-11-10,CUST046,Unknown Merchant,utilities,693.54,net banking,11,0,2615.66,-1,1,"The transaction was flagged as anomalous due to its unusually low cost compared to the customer's typical utility expenditure and because it is significantly less than three times their rolling average spending amount for utilities in that period. This discrepty may suggest an extraordinary saving or a significant shift in consumption habits, which warrants further investigation."
TXN00176,2025-11-17,CUST046,"Nash, Hill and Joseph",groceries,566.78,credit card,11,0,2585.22,-1,1,"The transaction was flagged as anomalous due to its deviation of over $500 from the customer's typical grocery expenditure, suggesting a special occasion or event spending rather than routine purchases. The rule finding contradicts this by stating it falls within an acceptable range based on historical data averages; however, given the substantial disparity in amounts, anomaly detection systems likely prioritize such significant deviations as potential flags for further review."
TXN00461,2025-11-28,CUST046,"White, Cobb and Sims",groceries,57.15,net banking,11,4,2494.69,-1,1,"The transaction was flagged as anomalous due to its significantly lower than usual grocery expenditure compared to this customer's typical spending behavior and overall rolling average for transactions in that category. This discrepinancial activity suggests a possible intentional effort towards saving, which deviates from the established pattern of frugality or normalcy within their shopping habits on that day."
TXN00540,2025-11-29,CUST046,Orozco-Stein,travel,432.69,UPI,11,5,2455.49,-1,1,"The anomaly in spending likely resulted from a one-off purchase or event that significantly reduced travel expenditure for this customer, deviating by nearly half their typical spend without any corresponding reduction in other categories. This sudden and marked decrease raises concerns about the nature of the transaction despite it being within normal range based on rolling averages alone."
TXN01504,2025-12-02,CUST046,"Wallace, Frank and Jenkins",entertainment,241.75,net banking,12,1,2424.89,-1,1,"The transaction was flagged as anomalous due to its significantly lower amount compared to historical spending patterns in entertainment by this customer segment; despite being near their typical rolling average threshold, it's still an outlier and warrants attention."
TXN01425,2026-05-21,CUST046,Robertson-Zavala,travel,9198.0,credit card,5,3,1729.48,-1,1,"The $9198.0 expenditure in travel is flagged as anomalous because it is approximately five times greater than the customer's average spend and exceeds the high risk threshold of being three times above their rolling average within this transaction period. This suggests a one-off event or purchase that significantly deviates from typical spending patterns, warranting further investigation for potential special occasions like vacations or significant travel equipment purchases."
TXN01639,2026-05-25,CUST046,"White, Porter and House",travel,747.24,UPI,5,0,1712.89,-1,1,The transaction was flagged as anomalous due to its significant deviation from the customer'cur typical expenditure in this category and because it surpasses their usual spending limit despite being within a normalized range based on rolling averages.
TXN01198,2025-06-17,CUST047,"Hoffman, Ramos and Butler",shopping,6457.14,credit card,6,1,2437.71,-1,1,"The transaction was flagged as anomalous due to a significant and abrupt increase in spending behavior that is well above both the customer'thy usual expenditure pattern and the moderate risk threshold for such transactions. This deviation from typical purchasing habits suggests potential fraudulent activity or account misuse, warranting further investigation."
TXN00619,2025-06-23,CUST047,Thomas-Bell,entertainment,34.29,net banking,6,0,1836.86,-1,1,"The transaction was flagged as anomalous due to its significant deviation from typical spending patterns in entertainment relative to customer'cur regular expenditure distribution across other categories. It represents a sudden and unusually large portion of the budget that does not align with previous behavior, thus warranting further review despite it being within normal range when compared directly against the rolling average for transactions overall."
TXN00731,2026-04-15,CUST047,White Inc,dining,14828.42,credit card,4,2,2313.55,-1,1,"The transaction was flagged as anomalous due to its substantial deviation from customer' endurance spending habits and because it surpasses a set financial institution high risk threshold for unusual activity by more than five times, indicating potential fraudulent behavior or error that warrants immediate attention."
TXN01081,2026-05-02,CUST047,Medina-Reyes,groceries,916.58,UPI,5,5,2385.75,-1,1,"The transaction was flagged as anomalous because it deviates significantly from a customer's historical spending patterns in groceries, suggesting unusual circumstances that warrant further investigation such as special events or alternative services being utilized. Despite this deviation appearing to be within the normal range based on rolling averages alone, the extent of its divergence merits attention due to potential implications like excessive consumption for personal use rather than business needs which could raise questions about usage norms and patterns in context with past behavior."
TXN01635,2026-05-12,CUST047,Price PLC,dining,71.68,credit card,5,1,2392.25,-1,1,"The transaction for dining was flagged as anomalous due to its significantly lower value compared to the customer'selfarmed expenditure pattern. Despite this deviation from their typical spending behavior being noticeable in one data point alone doesn't violate any rules or averages, meriting further investigation but not an immediate red flag based on volume analysis only."
TXN01513,2026-06-01,CUST047,"Crawford, Cameron and Ferrell",groceries,620.43,UPI,6,0,2476.39,-1,1,"The anomaly flagging on this transaction stems from its deviation of $620.43 for groceries, which is significantly higher than your customer's average expenditure and indicates a change in shopping behavior or needs, despite it being within the normal range when considered against their rolling average spend."
TXN01769,2026-06-07,CUST047,Calderon and Sons,entertainment,609.67,net banking,6,6,2539.58,-1,1,The transaction was flagged as anomalous because it significantly deviates from a customer'themodel spending pattern in the entertainment category despite being within their typical rolling average expenditure range according to recent transactions. This contradiction between an individual’s established habit and this outlier prompted further review for potential concerns such as fraudulent activity or data error.
TXN01819,2025-08-18,CUST048,Serrano-Richard,utilities,18316.39,debit card,8,0,3046.98,-1,1,The transaction was flagged as anomalous because it significantly surpasses both the customer's typical utility expenditure and a set high-risk threshold for this category of spending. This indicates potential fraudulent activity or an error requiring immediate investigation.
TXN01220,2025-09-07,CUST048,Ruiz Ltd,groceries,100.6,debit card,9,6,3048.76,-1,1,"The transaction was flagged as anomalous due to a significant deviation from an individual's typical grocery spending patterns, suggesting either unusually frugal choices or budgeting for that specific shopping trip. Despite this seemingly low expenditure fitting within the range of normal fluctuations based on rolling averages alone, further investigation into personal circumstances is warranted to understand the context behind such an atypical transaction amount."
TXN00734,2025-09-25,CUST048,Campbell-Ryan,travel,772.94,net banking,9,3,3142.47,-1,1,"The transaction was flagged as anomalous because it deviates from the customer's typical travel expense pattern by more than half of their usual spend amount, despite being close to twice the rolling average and within a normal range. This discrepinancial behavior warrants further investigation for potential irregularities or misclassification errors."
TXN00405,2025-09-28,CUST048,Torres-Owen,shopping,440.36,net banking,9,6,3102.22,-1,1,"The transaction was flagged as anomalous because it represents a significant deviation from the customer'selld usual expenditure pattern in shopping for this category. However, considering that such transactions are at or below zero point one percent of their rolling average and thus within normal range, there could be an explanation like return processing which may not necessarily indicate fraudulent activity."
TXN00462,2025-09-28,CUST048,Moss LLC,groceries,61.83,net banking,9,6,3098.35,-1,1,"The $61.83 transaction at a supermarket for groceries has been flagged as anomalous due to its substantially lower value compared to the customer' enduring an average expenditure of approximately $3098.35 in similar transactions, representing significant deviation from their typical spending pattern."
TXN00050,2025-10-08,CUST048,Griffin PLC,travel,751.67,net banking,10,2,3063.26,-1,1,The transaction was flagged as anomalous due to its low value compared to historical spending patterns indicating a significant deviation in behavior or preferences which may warrant further investigation despite it being within normal range according to recent data averages.
TXN01497,2025-10-28,CUST048,Chan Inc,groceries,904.41,net banking,10,1,3049.74,-1,1,"The transaction was flagged as anomalous due to its significantly lower value compared to the customer'dextended history of spendings on groceries; despite being above a simple threshold percentage like the rolling average rule finding suggests it might be normal. The discrepancy indicates potential behavioral change or error, warranting further investigation."
TXN01348,2026-05-25,CUST050,"Fuller, Lucas and Johnson",utilities,5611.32,UPI,5,0,1221.8,-1,1,The expenditure on utilities was flagged as anomalous due to its significant deviation from typical spending patterns and surpassing a set risk threshold based on rolling averages.
